"{""created_at"":""Tue Jul 14 20:53:53 +0000 2015""",id:621060069585760257,"id_str:""621060069585760257""","text:""been watching friends for 5 days and im 4 seasons in\ud83d\ude01""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":1406298469","id_str:""1406298469""","name:""joey""","screen_name:""joey_v1""","location:""""",url:null,"description:""\u26be\ufe0f""",protected:false,verified:false,followers_count:162,friends_count:181,listed_count:0,favourites_count:2292,statuses_count:3926,"created_at:""Sun May 05 23:04:04 +0000 2013""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/602148206672216064\/7c-SnX3R_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/602148206672216064\/7c-SnX3R_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/1406298469\/1436806308""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""11148050237800f2""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/11148050237800f2.json""","place_type:""city""","name:""Port St Lucie""","full_name:""Port St Lucie"," FL""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-80.457446,27.20569],[-80.457446,27.3953623],[-80.233079,27.3953623],[-80.233079,27.20569]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907233984""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:54 +0000 2015""",id:621060069912776704,"id_str:""621060069912776704""","text:""suicide squad looks so legit""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":548692343","id_str:""548692343""","name:""daniel""","screen_name:""DanielFenex""","location:""""",url:null,"description:""khs football"," IE california""",protected:false,verified:false,followers_count:464,friends_count:266,listed_count:1,favourites_count:1693,statuses_count:3870,"created_at:""Sun Apr 08 20:24:10 +0000 2012""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/612827605121699840\/tW2mcQcj_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/612827605121699840\/tW2mcQcj_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/548692343\/1434515684""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""6ba08e404aed471f""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/6ba08e404aed471f.json""","place_type:""city""","name:""Riverside""","full_name:""Riverside"," CA""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-117.523867,33.85216],[-117.523867,39.79369],[-84.097028,39.79369],[-84.097028,33.85216]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907234062""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:53 +0000 2015""",id:621060069258600448,"id_str:""621060069258600448""","text:""@peopleschoice @vesperttine yeaaaaah!!!! \ud83d\ude31\ud83d\ude31\ud83c\udf89\ud83c\udf89""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621054907437727745,"in_reply_to_status_id_str:""621054907437727745""",in_reply_to_user_id:34993020,"in_reply_to_user_id_str:""34993020""","in_reply_to_screen_name:""peopleschoice""","user:{""id"":796532659","id_str:""796532659""","name:""Elena Latorre""","screen_name:""elena_oh_yeah""","location:""""",url:null,"description:""Because it's cool ;)""",protected:false,verified:false,followers_count:55,friends_count:160,listed_count:0,favourites_count:105,statuses_count:218,"created_at:""Sat Sep 01 17:34:05 +0000 2012""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/2566472966\/image_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/2566472966\/image_normal.jpg""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""1a27537478dd8e38""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/1a27537478dd8e38.json""","place_type:""city""","name:""Barcelona""","full_name:""Barcelona"," Catalu\u00f1a""","country_code:""ES""","country:""Espa\u00f1a""","bounding_box:{""type"":""Polygon""",coordinates:[[[2.0524766,41.3199988],[2.0524766,41.4682658],[2.2261223,41.4682658],[2.2261223,41.3199988]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""peopleschoice""","name:""People's Choice""",id:34993020,"id_str:""34993020""",indices:[0,14]},"{""screen_name"":""vesperttine""","name:""N\u00fars""",id:88810356,"id_str:""88810356""",indices:[15,27]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907233906""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:54 +0000 2015""",id:621060069925326848,"id_str:""621060069925326848""","text:""Know yourself"," know your worth""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":281278039","id_str:""281278039""","name:""Ty Prescott \u529b\u5b9e""","screen_name:""TyPress""","location:""Wolcott \/ Westfield """,url:null,"description:""| WSU Wide Receiver Class of 2017 | Character is Everything. Destroy What Destroys You.""",protected:false,verified:false,followers_count:756,friends_count:519,listed_count:0,favourites_count:13997,statuses_count:16379,"created_at:""Wed Apr 13 00:19:26 +0000 2011""",utc_offset:-18000,"time_zone:""Central Time (US & Canada)""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""F6F5FA""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/290133088\/imagesCAGMQOFN.jpg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/290133088\/imagesCAGMQOFN.jpg""",profile_background_tile:true,"profile_link_color:""0505FA""","profile_sidebar_border_color:""FC0A1E""","profile_sidebar_fill_color:""050200""","profile_text_color:""F4FC08""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/516589670000787456\/F-cWopNk_normal.jpeg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/516589670000787456\/F-cWopNk_normal.jpeg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/281278039\/1433910952""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""0097beb83e25d264""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/0097beb83e25d264.json""","place_type:""city""","name:""Wolcott""","full_name:""Wolcott"," CT""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-73.02146,41.553504],[-73.02146,41.643268],[-72.9472475,41.643268],[-72.9472475,41.553504]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907234065""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:53 +0000 2015""",id:621060069443170304,"id_str:""621060069443170304""","text:""Humid session at crossfitlockedup this evening. Toes to Bar"," followed by a partner WOD full of 100\u2026 https:\/\/t.co\/SfNpJDtSfQ""","source:""\u003ca href=\""http:\/\/instagram.com\"" rel=\""nofollow\""\u003eInstagram\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":108936862","id_str:""108936862""","name:""Christina Lewis""","screen_name:""LewisChrissy""","location:""Surrey"," UK""","url:""http:\/\/enthralledbybeauty.wordpress.com\/""","description:""Passionate about putting the student at the heart of LSS university experience; leadership; technology; photography; FLP 6; CSGUK Steering Group; Novice CF""",protected:false,verified:false,followers_count:639,friends_count:1621,listed_count:39,favourites_count:275,statuses_count:11291,"created_at:""Wed Jan 27 13:29:24 +0000 2010""",utc_offset:3600,"time_zone:""London""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""968D64""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/833923640\/9bddee616c17767ebb5b4a193f9d5677.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/833923640\/9bddee616c17767ebb5b4a193f9d5677.jpeg""",profile_background_tile:false,"profile_link_color:""0C0661""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""E5507E""","profile_text_color:""362720""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/573059712532553728\/XEzNEzVK_normal.jpeg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/573059712532553728\/XEzNEzVK_normal.jpeg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/108936862\/1425419699""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},"geo:{""type"":""Point""",coordinates:[51.369714,-0.475426]},"coordinates:{""type"":""Point""",coordinates:[-0.475426,51.369714]},"place:{""id"":""1e60688f224f6d5f""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/1e60688f224f6d5f.json""","place_type:""city""","name:""Addlestone""","full_name:""Addlestone"," England""","country_code:""GB""","country:""United Kingdom""","bounding_box:{""type"":""Polygon""",coordinates:[[[-0.519818,51.356614],[-0.519818,51.380895],[-0.470621,51.380895],[-0.470621,51.356614]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],"urls:[{""url"":""https:\/\/t.co\/SfNpJDtSfQ""","expanded_url:""https:\/\/instagram.com\/p\/5IXSPjubXa\/""","display_url:""instagram.com\/p\/5IXSPjubXa\/""",indices:[100,123]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907233950""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:54 +0000 2015""",id:621060070122590209,"id_str:""621060070122590209""","text:""Vai tentar"," mas n\u00e3o vai me esquecer""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":1431209569","id_str:""1431209569""","name:""Tainara Medeiros""","screen_name:""TainaraMedeiro5""","location:""Tubar\u00e3o""","url:""http:\/\/tainaram4.tumblr.com\/""","description:""\u201cSeja como for"," mas seja.\u201d \u2661 snap: medeirostainara""",protected:false,verified:false,followers_count:252,friends_count:158,listed_count:0,favourites_count:864,statuses_count:8773,"created_at:""Wed May 15 18:20:09 +0000 2013""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""FA2FA1""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/562429906550665216\/lGH9Fuwt.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/562429906550665216\/lGH9Fuwt.jpeg""",profile_background_tile:true,"profile_link_color:""D6077B""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""4EC1CB""","profile_text_color:""3F87A3""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/605246177001500672\/jtypR4xV_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/605246177001500672\/jtypR4xV_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/1431209569\/1434388408""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},"geo:{""type"":""Point""",coordinates:[-29.446243,-51.980639]},"coordinates:{""type"":""Point""",coordinates:[-51.980639,-29.446243]},"place:{""id"":""d552d3e64a8352fa""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/d552d3e64a8352fa.json""","place_type:""city""","name:""Lajeado""","full_name:""Lajeado"," Rio Grande do Sul""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-52.1268757,-29.4958193],[-52.1268757,-29.3987506],[-51.9191694,-29.3987506],[-51.9191694,-29.4958193]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907234112""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
